Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    BREAK
    CONTINUE
    DICTIONARY
    FOREACH
    MAP
    NOT
    OR
    SET
    THEN
    UNTIL

Grammar

Rule 0     S' -> program
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 51
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 36

    (40) while_stmt -> WHILE LPAREN . expression RPAREN block_stmt
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 52
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 37

    (41) return_stmt -> RETURN expression . EOL
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             shift and go to state 53
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQ              shift and go to state 62
    NEQ             shift and go to state 63


state 38

    (52) expression -> LPAREN . expression RPAREN
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 64
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 39

    (53) expression -> NUMBER .

    EOL             reduce using rule 53 (expression -> NUMBER .)
    PLUS            reduce using rule 53 (expression -> NUMBER .)
    MINUS           reduce using rule 53 (expression -> NUMBER .)
    TIMES           reduce using rule 53 (expression -> NUMBER .)
    DIVIDE          reduce using rule 53 (expression -> NUMBER .)
    LE              reduce using rule 53 (expression -> NUMBER .)
    GE              reduce using rule 53 (expression -> NUMBER .)
    LT              reduce using rule 53 (expression -> NUMBER .)
    GT              reduce using rule 53 (expression -> NUMBER .)
    EQ              reduce using rule 53 (expression -> NUMBER .)
    NEQ             reduce using rule 53 (expression -> NUMBER .)
    RPAREN          reduce using rule 53 (expression -> NUMBER .)
    COMMA           reduce using rule 53 (expression -> NUMBER .)


state 40

    (54) expression -> FLOAT_NUM .

    EOL             reduce using rule 54 (expression -> FLOAT_NUM .)
    PLUS            reduce using rule 54 (expression -> FLOAT_NUM .)
    MINUS           reduce using rule 54 (expression -> FLOAT_NUM .)
    TIMES           reduce using rule 54 (expression -> FLOAT_NUM .)
    DIVIDE          reduce using rule 54 (expression -> FLOAT_NUM .)
    LE              reduce using rule 54 (expression -> FLOAT_NUM .)
    GE              reduce using rule 54 (expression -> FLOAT_NUM .)
    LT              reduce using rule 54 (expression -> FLOAT_NUM .)
    GT              reduce using rule 54 (expression -> FLOAT_NUM .)
    EQ              reduce using rule 54 (expression -> FLOAT_NUM .)
    NEQ             reduce using rule 54 (expression -> FLOAT_NUM .)
    RPAREN          reduce using rule 54 (expression -> FLOAT_NUM .)
    COMMA           reduce using rule 54 (expression -> FLOAT_NUM .)


state 41

    (55) expression -> STRING_LITERAL .

    EOL             reduce using rule 55 (expression -> STRING_LITERAL .)
    PLUS            reduce using rule 55 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 55 (expression -> STRING_LITERAL .)
    TIMES           reduce using rule 55 (expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 55 (expression -> STRING_LITERAL .)
    LE              reduce using rule 55 (expression -> STRING_LITERAL .)
    GE              reduce using rule 55 (expression -> STRING_LITERAL .)
    LT              reduce using rule 55 (expression -> STRING_LITERAL .)
    GT              reduce using rule 55 (expression -> STRING_LITERAL .)
    EQ              reduce using rule 55 (expression -> STRING_LITERAL .)
    NEQ             reduce using rule 55 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 55 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 55 (expression -> STRING_LITERAL .)


state 42

    (56) expression -> BOOLEAN_VAL .

    EOL             reduce using rule 56 (expression -> BOOLEAN_VAL .)
    PLUS            reduce using rule 56 (expression -> BOOLEAN_VAL .)
    MINUS           reduce using rule 56 (expression -> BOOLEAN_VAL .)
    TIMES           reduce using rule 56 (expression -> BOOLEAN_VAL .)
    DIVIDE          reduce using rule 56 (expression -> BOOLEAN_VAL .)
    LE              reduce using rule 56 (expression -> BOOLEAN_VAL .)
    GE              reduce using rule 56 (expression -> BOOLEAN_VAL .)
    LT              reduce using rule 56 (expression -> BOOLEAN_VAL .)
    GT              reduce using rule 56 (expression -> BOOLEAN_VAL .)
    EQ              reduce using rule 56 (expression -> BOOLEAN_VAL .)
    NEQ             reduce using rule 56 (expression -> BOOLEAN_VAL .)
    RPAREN          reduce using rule 56 (expression -> BOOLEAN_VAL .)
    COMMA           reduce using rule 56 (expression -> BOOLEAN_VAL .)


state 43

    (57) expression -> DATE_VAL .

    EOL             reduce using rule 57 (expression -> DATE_VAL .)
    PLUS            reduce using rule 57 (expression -> DATE_VAL .)
    MINUS           reduce using rule 57 (expression -> DATE_VAL .)
    TIMES           reduce using rule 57 (expression -> DATE_VAL .)
    DIVIDE          reduce using rule 57 (expression -> DATE_VAL .)
    LE              reduce using rule 57 (expression -> DATE_VAL .)
    GE              reduce using rule 57 (expression -> DATE_VAL .)
    LT              reduce using rule 57 (expression -> DATE_VAL .)
    GT              reduce using rule 57 (expression -> DATE_VAL .)
    EQ              reduce using rule 57 (expression -> DATE_VAL .)
    NEQ             reduce using rule 57 (expression -> DATE_VAL .)
    RPAREN          reduce using rule 57 (expression -> DATE_VAL .)
    COMMA           reduce using rule 57 (expression -> DATE_VAL .)


state 44

    (58) expression -> TIME_VAL .

    EOL             reduce using rule 58 (expression -> TIME_VAL .)
    PLUS            reduce using rule 58 (expression -> TIME_VAL .)
    MINUS           reduce using rule 58 (expression -> TIME_VAL .)
    TIMES           reduce using rule 58 (expression -> TIME_VAL .)
    DIVIDE          reduce using rule 58 (expression -> TIME_VAL .)
    LE              reduce using rule 58 (expression -> TIME_VAL .)
    GE              reduce using rule 58 (expression -> TIME_VAL .)
    LT              reduce using rule 58 (expression -> TIME_VAL .)
    GT              reduce using rule 58 (expression -> TIME_VAL .)
    EQ              reduce using rule 58 (expression -> TIME_VAL .)
    NEQ             reduce using rule 58 (expression -> TIME_VAL .)
    RPAREN          reduce using rule 58 (expression -> TIME_VAL .)
    COMMA           reduce using rule 58 (expression -> TIME_VAL .)


state 45

    (59) expression -> IDENTIFIER .
    (28) callable -> IDENTIFIER .

    EOL             reduce using rule 59 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 59 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 59 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 59 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 59 (expression -> IDENTIFIER .)
    LE              reduce using rule 59 (expression -> IDENTIFIER .)
    GE              reduce using rule 59 (expression -> IDENTIFIER .)
    LT              reduce using rule 59 (expression -> IDENTIFIER .)
    GT              reduce using rule 59 (expression -> IDENTIFIER .)
    EQ              reduce using rule 59 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 59 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 59 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 59 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 28 (callable -> IDENTIFIER .)


state 46

    (60) expression -> function_call .

    EOL             reduce using rule 60 (expression -> function_call .)
    PLUS            reduce using rule 60 (expression -> function_call .)
    MINUS           reduce using rule 60 (expression -> function_call .)
    TIMES           reduce using rule 60 (expression -> function_call .)
    DIVIDE          reduce using rule 60 (expression -> function_call .)
    LE              reduce using rule 60 (expression -> function_call .)
    GE              reduce using rule 60 (expression -> function_call .)
    LT              reduce using rule 60 (expression -> function_call .)
    GT              reduce using rule 60 (expression -> function_call .)
    EQ              reduce using rule 60 (expression -> function_call .)
    NEQ             reduce using rule 60 (expression -> function_call .)
    RPAREN          reduce using rule 60 (expression -> function_call .)
    COMMA           reduce using rule 60 (expression -> function_call .)


state 47

    (34) function_call -> callable LPAREN . arg_list RPAREN
    (35) arg_list -> . arg_list COMMA expression
    (36) arg_list -> . expression
    (37) arg_list -> . empty
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (61) empty -> .
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    RPAREN          reduce using rule 61 (empty -> .)
    COMMA           reduce using rule 61 (empty -> .)
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    callable                       shift and go to state 25
    arg_list                       shift and go to state 65
    expression                     shift and go to state 66
    empty                          shift and go to state 67
    function_call                  shift and go to state 46

state 48

    (13) declaration_stmt -> type_specifier IDENTIFIER EQUALS . expression EOL
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 68
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 49

    (21) assignment_stmt -> IDENTIFIER EQUALS expression . EOL
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    EOL             shift and go to state 69
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQ              shift and go to state 62
    NEQ             shift and go to state 63


state 50

    (22) function_def_stmt -> FUNCTION type_specifier IDENTIFIER . LPAREN param_list RPAREN block_stmt

    LPAREN          shift and go to state 70


state 51

    (38) if_stmt -> IF LPAREN expression . RPAREN block_stmt
    (39) if_stmt -> IF LPAREN expression . RPAREN block_stmt ELSE block_stmt
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    RPAREN          shift and go to state 71
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQ              shift and go to state 62
    NEQ             shift and go to state 63


state 52

    (40) while_stmt -> WHILE LPAREN expression . RPAREN block_stmt
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . EQ expression
    (51) expression -> expression . NEQ expression

    RPAREN          shift and go to state 72
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LE              shift and go to state 58
    GE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    EQ              shift and go to state 62
    NEQ             shift and go to state 63


state 53

    (41) return_stmt -> RETURN expression EOL .

    IDENTIFIER      reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    FUNCTION        reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    IF              reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    WHILE           reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    RETURN          reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    INT_TYPE        reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    FLOAT_TYPE      reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    STRING_TYPE     reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    BOOL_TYPE       reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    DATE_TYPE       reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    TIME_TYPE       reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    VOID            reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    BOOK            reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    GEN             reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    REG             reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    DISPLAY         reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    $end            reduce using rule 41 (return_stmt -> RETURN expression EOL .)
    RBRACKET        reduce using rule 41 (return_stmt -> RETURN expression EOL .)


state 54

    (42) expression -> expression PLUS . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 73
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 55

    (43) expression -> expression MINUS . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 74
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 56

    (44) expression -> expression TIMES . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 75
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 57

    (45) expression -> expression DIVIDE . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 76
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 58

    (46) expression -> expression LE . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 77
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 59

    (47) expression -> expression GE . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
    DATE_VAL        shift and go to state 43
    TIME_VAL        shift and go to state 44
    IDENTIFIER      shift and go to state 45
    BOOK            shift and go to state 26
    GEN             shift and go to state 27
    REG             shift and go to state 28
    DISPLAY         shift and go to state 29

    expression                     shift and go to state 78
    function_call                  shift and go to state 46
    callable                       shift and go to state 25

state 60

    (48) expression -> expression LT . expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression EQ expression
    (51) expression -> . expression NEQ expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . NUMBER
    (54) expression -> . FLOAT_NUM
    (55) expression -> . STRING_LITERAL
    (56) expression -> . BOOLEAN_VAL
    (57) expression -> . DATE_VAL
    (58) expression -> . TIME_VAL
    (59) expression -> . IDENTIFIER
    (60) expression -> . function_call
    (34) function_call -> . callable LPAREN arg_list RPAREN
    (28) callable -> . IDENTIFIER
    (29) callable -> . BOOK
    (30) callable -> . GEN
    (31) callable -> . REG
    (32) callable -> . DISPLAY

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    FLOAT_NUM       shift and go to state 40
    STRING_LITERAL  shift and go to state 41
    BOOLEAN_VAL     shift and go to state 42
